Feature_X,Target_Y
-2.326163081540771,2.316276697278253
-2.3161580790395195,-8.453667918123992
-2.306153076538269,2.543712357909641
-2.296148074037019,-2.407412438524398
-2.2861430715357685,-8.103386634595742
-2.276138069034517,-2.70644131231919
-2.266133066533267,-1.155771109746249
-2.2561280640320165,-2.714111298086649
-2.2461230615307652,-12.558257362568584
-2.236118059029515,-8.74435340927094
-2.2261130565282645,-6.566059973038301
-2.216108054027014,-5.767166539004236
-2.206103051525763,-2.619181664073475
-2.1960980490245126,-4.592541593849383
-2.186093046523262,-11.38123570724198
-2.176088044022011,-3.6412857585171876
-2.1660830415207606,-2.584530229264317
-2.1560780390195102,-2.7930990623493415
-2.146073036518259,-0.42863280804072
-2.1360680340170086,-1.5194863725639491
-2.1260630315157583,-3.1858157065035515
-2.116058029014508,-5.547861759592927
-2.1060530265132567,-12.686430253848474
-2.0960480240120063,-3.258814061927376
-2.086043021510756,-4.237491450787512
-2.0760380190095047,-3.929971270639829
-2.0660330165082543,-10.8774346242079
-2.056028014007004,-9.976810459851189
-2.0460230115057527,-0.3528581830134394
-2.0360180090045024,-5.250034210363952
-2.026013006503252,-1.9852728748296942
-2.0160080040020016,-4.904583315416928
-2.0060030015007504,-4.878103375270648
-1.9959979989994991,-0.7697188711070089
-1.9859929964982488,-7.29418726997468
-1.9759879939969984,-4.519432491759572
-1.965982991495748,-7.012204782164187
-1.9559779889944977,-6.867189001434415
-1.9459729864932473,-6.283220528595372
-1.935967983991997,-3.872333995632286
-1.9259629814907449,-7.006294760467138
-1.9159579789894945,0.8189866071018548
-1.9059529764882441,-8.837638812964256
-1.8959479739869938,-5.632818346700104
-1.8859429714857434,-6.750675705205274
-1.875937968984493,1.7595245416228114
-1.8659329664832427,-3.8473694386643995
-1.8559279639819906,-0.06855550035512437
-1.8459229614807402,-11.376867601627854
-1.8359179589794898,-3.470109721547315
-1.8259129564782395,-0.6484873326510119
-1.8159079539769891,-4.261537956214569
-1.8059029514757388,0.18285578484260334
-1.7958979489744866,-6.919593923400647
-1.7858929464732363,1.7702775878886374
-1.775887943971986,5.793265668342654
-1.7658829414707355,-6.164539404919937
-1.7558779389694852,-6.516517224242444
-1.7458729364682348,2.048484274093185
-1.7358679339669845,2.6363387878542364
-1.7258629314657323,-6.804595985121172
-1.715857928964482,-6.322556534860322
-1.7058529264632316,-5.679736592798745
-1.6958479239619813,-10.441723147578209
-1.685842921460731,-8.505619602100353
-1.6758379189594805,-8.870309288303266
-1.6658329164582302,-7.7867548758850385
-1.655827913956978,-4.467737821154471
-1.6458229114557277,-3.2376795264971117
-1.6358179089544773,2.7056163997543914
-1.625812906453227,-8.744218996231012
-1.6158079039519766,0.19783498524067333
-1.6058029014507262,-5.174555601916243
-1.595797898949474,-4.414182491334897
-1.5857928964482237,-1.1348980781467306
-1.5757878939469734,-9.203824884924291
-1.565782891445723,-2.4107219250632186
-1.5557778889444727,-3.362520840930193
-1.5457728864432223,-1.8755150848497735
-1.535767883941972,-2.7702768702987624
-1.5257628814407198,6.997324866717584
-1.5157578789394694,-6.901345687009861
-1.505752876438219,-6.400992050384618
-1.4957478739369687,-6.795628116785377
-1.4857428714357184,-6.471132779092583
-1.475737868934468,-6.819717810748266
-1.4657328664332177,1.4191086571175475
-1.4557278639319655,2.480813388090416
-1.4457228614307152,-6.459804044734073
-1.4357178589294648,-7.617035796827959
-1.4257128564282144,-1.7300557091176105
-1.415707853926964,-6.316419407118299
-1.4057028514257137,-0.9632125229516291
-1.3956978489244634,-2.878242104018078
-1.3856928464232112,-10.592234210333967
-1.3756878439219609,3.2123977181413554
-1.3656828414207105,4.3500838460884275
-1.3556778389194601,-6.468904785018658
-1.3456728364182098,-5.436002692548348
-1.3356678339169594,-2.384941409571846
-1.3256628314157073,-2.1462701078898023
-1.315657828914457,-0.667866430801177
-1.3056528264132066,5.43461477162216
-1.2956478239119562,-4.387558171547135
-1.2856428214107058,-7.163623243244453
-1.2756378189094555,-9.758212163884284
-1.2656328164082051,-6.8204508125550465
-1.255627813906953,-3.6603270057459927
-1.2456228114057026,4.5842647630186395
-1.2356178089044523,-5.800486463471676
-1.225612806403202,-2.4441798304313607
-1.2156078039019516,-3.5051186401312875
-1.2056028014007012,1.9365641277149752
-1.1955977988994508,7.980000318632396
-1.1855927963981987,-5.76009507093784
-1.1755877938969483,-5.553653079125896
-1.165582791395698,1.3675583640194278
-1.1555777888944476,-0.24264387447049396
-1.1455727863931973,5.019037393025757
-1.135567783891947,-0.6434587338170563
-1.1255627813906948,-4.867939971323158
-1.1155577788894444,-0.573168819663497
-1.105552776388194,1.778060559846697
-1.0955477738869437,0.5010742676142508
-1.0855427713856933,-0.8883524027885468
-1.075537768884443,1.648960565382307
-1.0655327663831926,2.1307646242391423
-1.0555277638819405,3.1086599319049917
-1.0455227613806901,-0.17185102860798818
-1.0355177588794398,-3.823066879184724
-1.0255127563781894,-2.390813923806426
-1.015507753876939,2.398274841533728
-1.0055027513756887,-6.68721602219394
-0.9954977488744383,-1.3319656078208213
-0.9854927463731862,-4.7410101482194955
-0.9754877438719358,-2.8216237845371928
-0.9654827413706855,2.822067898991473
-0.9554777388694351,-2.051009671649305
-0.9454727363681847,-2.6819810060336997
-0.9354677338669344,-8.990288102143506
-0.9254627313656822,0.5072155843911288
-0.9154577288644319,0.0737633574059755
-0.9054527263631815,6.923740802148208
-0.8954477238619312,-4.175897505012366
-0.8854427213606808,-1.7847089682336361
-0.8754377188594304,-1.6286488610204621
-0.8654327163581801,4.367674326219275
-0.855427713856928,-3.1396853234551405
-0.8454227113556776,-1.4352485567448285
-0.8354177088544272,0.064698876015572
-0.8254127063531769,-1.8110843585027423
-0.8154077038519265,-4.63976667318123
-0.8054027013506762,-1.7374004346589682
-0.7953976988494258,2.2405474766701223
-0.7853926963481737,-7.190104240046118
-0.7753876938469233,-1.9524118540329045
-0.7653826913456729,-5.681309049917625
-0.7553776888444226,2.866954452472946
-0.7453726863431722,-9.34508644421333
-0.7353676838419219,-4.985883680405991
-0.7253626813406697,-0.7532719248909956
-0.7153576788394194,4.6141427738756935
-0.705352676338169,-2.706581527504783
-0.6953476738369186,-4.88909321779323
-0.6853426713356683,6.094521469811319
-0.6753376688344179,-8.866737889541934
-0.6653326663331676,-12.225292137456703
-0.6553276638319154,-0.330590302423835
-0.6453226613306651,-4.54988933224808
-0.6353176588294147,-6.866182994747039
-0.6253126563281644,0.9369787001907612
-0.615307653826914,-1.1335120956834333
-0.6053026513256636,-4.748959140966605
-0.5952976488244133,-7.9519650916678515
-0.5852926463231611,1.755472684614329
-0.5752876438219108,0.7753300131701528
-0.5652826413206604,-2.576856669648544
-0.5552776388194101,6.199311204575675
-0.5452726363181597,-6.905926721104006
-0.5352676338169093,-8.935398536795145
-0.525262631315659,-5.164111577096918
-0.5152576288144068,-2.235652331228554
-0.5052526263131565,-0.9154777306741997
-0.4952476238119061,-3.0760575079772967
-0.48524262131065576,-0.3862359583069759
-0.4752376188094054,-7.582402646475809
-0.46523261630815504,4.566475485713357
-0.4552276138069029,-2.2801355303803654
-0.44522261130565255,3.1373860195352687
-0.4352176088044022,-0.32817115890913584
-0.42521260630315183,0.20496427358572378
-0.41520760380190147,0.7335375534411148
-0.4052026013006511,0.204283317476615
-0.39519759879940075,1.1018572218051461
-0.3851925962981486,4.210801192999644
-0.37518759379689826,-0.8660299239371809
-0.3651825912956479,1.4601517265570094
-0.35517758879439754,-2.1141658018813154
-0.3451725862931472,4.790182296936333
-0.3351675837918968,-4.714100526850507
-0.32516258129064646,6.453906785517377
-0.3151575787893943,-1.811025935478334
-0.30515257628814396,-8.048793112107504
-0.2951475737868936,-1.0138252804752355
-0.28514257128564324,-4.635017601208251
-0.2751375687843929,2.2326208328804724
-0.2651325662831425,-4.467073039427044
-0.2551275637818904,-3.5180805770302896
-0.24512256128064003,-9.993178411816169
-0.23511755877938967,-3.5056135541796247
-0.2251125562781393,-12.357682082386583
-0.21510755377688895,-8.557777813239532
-0.2051025512756386,2.011660850098061
-0.19509754877438823,2.1459056163799684
-0.1850925462731361,0.5443739354860693
-0.17508754377188573,-5.70156773162523
-0.16508254127063537,-1.5448661851801802
-0.15507753876938501,-1.326366503446328
-0.14507253626813466,-6.502786173902711
-0.1350675337668843,5.495157290418409
-0.12506253126563394,2.6980052450592535
-0.1150575287643818,-2.2244538397622513
-0.10505252626313144,-1.0891187770508743
-0.09504752376188108,-0.252372411759776
-0.08504252126063072,-10.35789195043057
-0.07503751875938036,-2.262373258861447
-0.06503251625813,-4.198994148506353
-0.055027513756877866,-5.617345072040876
-0.045022511255627506,-2.354996340498052
-0.03501750875437715,7.019554353314097
-0.025012506253126787,1.8337678631952907
-0.015007503751876428,-3.6003204615263384
-0.005002501250626068,1.5666175136014617
0.005002501250624292,5.307104467138259
0.015007503751876428,3.190866580611212
0.025012506253126787,-0.6816383228529628
0.03501750875437715,-3.8411804821663282
0.045022511255627506,2.2320499337724096
0.055027513756877866,0.880739261911629
0.06503251625812823,3.158434522641052
0.07503751875937859,2.00834814508762
0.08504252126063072,3.8930722614582693
0.09504752376188108,-3.218463404498794
0.10505252626313144,5.138378347880728
0.1150575287643818,0.11931327864456198
0.12506253126563216,8.588798989344959
0.13506753376688252,-3.8312101138692904
0.14507253626813466,7.101982186779892
0.15507753876938501,0.20075360312068513
0.16508254127063537,-3.601215933723747
0.17508754377188573,-2.8273111657006758
0.1850925462731361,-2.0713777943281686
0.19509754877438645,1.2989418563573967
0.2051025512756368,1.762964798711022
0.21510755377688895,-3.1514349101698276
0.2251125562781393,-0.6593705526181441
0.23511755877938967,9.110451731312166
0.24512256128064003,7.264189388014481
0.2551275637818904,1.473711641096925
0.26513256628314075,-0.29871921567681725
0.2751375687843911,0.0904161078009581
0.28514257128564324,2.3311160198581615
0.2951475737868936,-5.012271395819038
0.30515257628814396,-1.547889265828765
0.3151575787893943,-7.878313174870364
0.3251625812906447,1.446829214305046
0.33516758379189504,2.582716896246125
0.3451725862931454,-2.483993907760892
0.35517758879439754,6.793295612393943
0.3651825912956479,-5.78558030091924
0.37518759379689826,-6.839311773350395
0.3851925962981486,0.7804183761161714
0.395197598799399,4.502337559353493
0.40520260130064933,7.388079814161708
0.41520760380190147,-2.2345639753064273
0.42521260630315183,4.704488963047134
0.4352176088044022,-0.3028528951443781
0.44522261130565255,-0.8863776271223832
0.4552276138069029,3.8869249463038313
0.46523261630815327,2.865918185476695
0.47523761880940363,-7.143289468810315
0.48524262131065576,6.614916816387843
0.4952476238119061,6.200906341287344
0.5052526263131565,-2.8045269041665692
0.5152576288144068,1.8116311580971542
0.5252626313156572,2.273661100903639
0.5352676338169076,1.2435672138413971
0.5452726363181579,-2.3858279196680745
0.5552776388194101,-2.911749878082412
0.5652826413206604,0.015571963179817086
0.5752876438219108,5.427855874310962
0.5852926463231611,2.6167859883212676
0.5952976488244115,-1.4771691967386538
0.6053026513256619,3.683249500568875
0.615307653826914,-12.587826485181512
0.6253126563281644,5.420070964330794
0.6353176588294147,-7.558076686842619
0.6453226613306651,-1.3403389136527646
0.6553276638319154,-4.7278591981538165
0.6653326663331658,-5.495401308077744
0.6753376688344161,5.57439588087217
0.6853426713356683,-1.7339700632321744
0.6953476738369186,1.9499628154620583
0.705352676338169,0.1995627477200097
0.7153576788394194,2.5773990801828854
0.7253626813406697,0.7964238724524886
0.7353676838419201,-5.302729641164723
0.7453726863431704,4.973946060198471
0.7553776888444226,-1.7111492465370612
0.7653826913456729,-6.473853161277534
0.7753876938469233,-1.3757428366527598
0.7853926963481737,7.324204450550746
0.795397698849424,4.416793237209566
0.8054027013506744,-0.9581292021340175
0.8154077038519265,-0.9408442617290764
0.8254127063531769,-0.796532317771868
0.8354177088544272,10.01620134373264
0.8454227113556776,2.409554957753345
0.855427713856928,2.6460428400736693
0.8654327163581783,5.3671409758596464
0.8754377188594287,1.8254266533381682
0.8854427213606808,-0.3948042134718024
0.8954477238619312,-0.09267887315853984
0.9054527263631815,0.4886997853630753
0.9154577288644319,0.6634153934345766
0.9254627313656822,4.125258409097774
0.9354677338669326,1.1046919538667126
0.945472736368183,4.187825820206473
0.9554777388694351,0.5477308672502498
0.9654827413706855,1.2848238391637785
0.9754877438719358,-8.040927592650613
0.9854927463731862,5.094460028907539
0.9954977488744365,2.5501936392898403
1.005502751375687,5.502050997119809
1.015507753876939,-12.002133694117724
1.0255127563781894,10.448711684269652
1.0355177588794398,0.44288219106059756
1.0455227613806901,6.077868198080204
1.0555277638819405,-3.568521144301008
1.0655327663831908,3.888548105547945
1.0755377688844412,-3.5892944965125704
1.0855427713856933,-1.6358747803597362
1.0955477738869437,9.804236640174425
1.105552776388194,0.3530347493413285
1.1155577788894444,2.2095634870876415
1.1255627813906948,5.166430350880784
1.1355677838919451,3.501704063660611
1.1455727863931955,1.968030645932485
1.1555777888944476,2.9534800888869097
1.165582791395698,12.146535716363633
1.1755877938969483,1.0918910011427625
1.1855927963981987,2.2761313030137513
1.195597798899449,6.119140379833152
1.2056028014006994,6.386072301112327
1.2156078039019498,6.77285198282561
1.225612806403202,4.325511611937735
1.2356178089044523,-3.672286489478271
1.2456228114057026,8.841687518166337
1.255627813906953,-3.64729864077019
1.2656328164082034,2.893125226392056
1.2756378189094537,-1.8429656872682032
1.2856428214107058,1.2826630831529453
1.2956478239119562,3.070726494189574
1.3056528264132066,3.057413122352642
1.315657828914457,3.5299590518876953
1.3256628314157073,8.913026373595326
1.3356678339169576,3.7122400246468246
1.345672836418208,0.5926408140284969
1.3556778389194601,6.049747935136528
1.3656828414207105,7.083982883002304
1.3756878439219609,-3.772859480272544
1.3856928464232112,4.459686007170784
1.3956978489244616,4.946673038247965
1.405702851425712,0.4723699377314601
1.4157078539269623,8.022096367756212
1.4257128564282144,1.1761755712100586
1.4357178589294648,2.43652975848087
1.4457228614307152,1.112622513584017
1.4557278639319655,1.981561441980535
1.4657328664332159,-3.0017721581619767
1.4757378689344662,-4.528753233805392
1.4857428714357184,9.146758527383811
1.4957478739369687,-1.8198303195585375
1.505752876438219,-2.4497598196769443
1.5157578789394694,-7.658739753337777
1.5257628814407198,-0.8238021017213204
1.5357678839419702,-3.8823683024498017
1.5457728864432205,9.480613993500102
1.5557778889444727,6.655732679930799
1.565782891445723,-0.9651107704083111
1.5757878939469734,12.287536911943336
1.5857928964482237,6.5895304843586215
1.595797898949474,0.7298545721101473
1.6058029014507245,-9.035719914029631
1.6158079039519748,12.540857384562287
1.625812906453227,-4.001450287529728
1.6358179089544773,-5.132658543397058
1.6458229114557277,6.893212766954837
1.655827913956978,13.290541656440684
1.6658329164582284,8.560893516213788
1.6758379189594788,4.889266878154576
1.685842921460731,5.048080380415248
1.6958479239619813,6.232065862435347
1.7058529264632316,5.826884506966906
1.715857928964482,3.697077265791155
1.7258629314657323,2.920630830714907
1.7358679339669827,2.1900667923861143
1.745872936468233,-0.9010947769635771
1.7558779389694852,1.2487180320384872
1.7658829414707355,-5.0865397809377635
1.775887943971986,2.109247567367597
1.7858929464732363,-1.8768740892326559
1.7958979489744866,-2.374356029521996
1.805902951475737,3.421329583142127
1.8159079539769873,8.895826196504672
1.8259129564782395,6.784250639966888
1.8359179589794898,-4.395416798345317
1.8459229614807402,-1.7614806916050387
1.8559279639819906,6.945326273910952
1.865932966483241,-1.6893273379559117
1.8759379689844913,1.741026762982372
1.8859429714857434,5.247120388581971
1.8959479739869938,-1.565654098912371
1.9059529764882441,3.286095730633308
1.9159579789894945,-3.171198769152931
1.9259629814907449,0.14577156520102807
1.9359679839919952,4.310954671625407
1.9459729864932456,-4.2765258279060205
1.9559779889944977,4.894092298810791
1.965982991495748,2.8435958878214307
1.9759879939969984,5.438180782871162
1.9859929964982488,3.979599596287474
1.9959979989994991,9.130627932881296
2.0060030015007495,3.5755162649170815
2.016008004002,1.0996910729403613
2.026013006503252,3.602364776651781
2.0360180090045024,5.51687714867275
2.0460230115057527,3.311916339477175
2.056028014007003,3.294718638431477
2.0660330165082534,-0.02689656211389213
2.076038019009504,0.16902190903974113
2.086043021510754,-3.1396376800771124
2.0960480240120063,11.06519139236524
2.1060530265132567,-2.385278506234269
2.116058029014507,0.11404266794743112
2.1260630315157574,0.019293367970126152
2.1360680340170077,7.299295764284001
2.146073036518258,1.9648725207223912
2.1560780390195102,8.926995405070823
2.1660830415207606,0.30145827394411295
2.176088044022011,4.607649818051131
2.1860930465232613,-0.38687564662238527
2.1960980490245117,13.04536717302927
2.206103051525762,-1.9319867825812835
2.2161080540270124,4.826409304075648
2.2261130565282645,6.304222077250972
2.236118059029515,5.334332056590772
2.2461230615307652,2.658451658111843
2.2561280640320156,2.9280629792636135
2.266133066533266,3.7294177569725253
2.2761380690345163,2.890767130740834
2.2861430715357667,7.909742168648627
2.296148074037019,13.539649655235118
2.306153076538269,1.1035931205412872
2.3161580790395195,-2.531797250026811
2.32616308154077,3.2550569455008933
2.3361680840420203,15.281028187528474
2.3461730865432706,0.07581061722275262
2.3561780890445227,11.08838180258735
2.366183091545773,11.28201984643553
2.3761880940470235,1.2612291004080713
2.386193096548274,6.332810049430287
2.396198099049524,11.12018100217747
2.4062031015507745,2.106331368657857
2.416208104052025,2.9163045876434217
2.426213106553277,1.2348621003376574
2.4362181090545274,-0.6939690700088459
2.4462231115557778,0.9706972703145236
2.456228114057028,-1.5952749723160977
2.4662331165582785,4.0858418402830745
2.476238119059529,0.4875966983551696
2.486243121560779,5.024522846179924
2.4962481240620313,-3.00903415979226
2.5062531265632817,5.501467298091621
2.516258129064532,7.783396585369225
2.5262631315657824,-4.919284128439985
2.5362681340670328,5.75579083244814
2.546273136568283,9.617056739266381
2.5562781390695353,-1.3308283059713535
2.5662831415707856,11.659142023911237
2.576288144072036,6.038161830291275
2.5862931465732864,1.0000329422337328
2.5962981490745367,3.9416354486893965
2.606303151575787,6.725077409499325
2.6163081540770374,4.574640569509927
2.6263131565782896,6.67702827916524
2.63631815907954,0.12960514930193145
2.6463231615807903,5.054770031323931
2.6563281640820406,-2.0490589079083295
2.666333166583291,3.8321490570974306
2.6763381690845414,0.2850919515775292
2.6863431715857917,1.0628016015176338
2.696348174087044,9.955115636621056
2.706353176588294,9.3236018958508
2.7163581790895446,7.173837902261386
2.726363181590795,-0.46268107784501566
2.7363681840920453,3.048898344557482
2.7463731865932957,9.951686023092916
2.756378189094548,5.150482489568667
2.766383191595798,14.96974931310922
2.7763881940970485,6.32270666546877
2.786393196598299,5.43700741740174
2.7963981990995492,3.2017723092878425
2.8064032016007996,5.213740474721869
2.81640820410205,3.9467021444916526
2.826413206603302,7.839315458305261
2.8364182091045524,8.977996843784734
2.846423211605803,1.1558938509258327
2.856428214107053,-1.277691862795895
2.8664332166083035,-3.530057745748227
2.876438219109554,7.038837409325554
2.8864432216108042,-0.19226328456082253
2.8964482241120564,-4.895111220062059
2.9064532266133067,6.561510173615952
2.916458229114557,16.05141428667667
2.9264632316158075,4.825607361302095
2.936468234117058,8.646144953266504
2.946473236618308,5.261178586700659
2.9564782391195585,4.467953038878975
2.9664832416208107,9.06881065668658
2.976488244122061,3.646741039395191
2.9864932466233114,6.176251906570186
2.9964982491245618,6.440636626131185
3.006503251625812,2.006599461857905
3.0165082541270625,9.497207081168478
3.0265132566283146,4.265707608127291
3.036518259129565,1.6721833005413287
3.0465232616308153,7.507340819328446
3.0565282641320657,1.0699506102044634
3.066533266633316,5.2598817414277095
3.0765382691345664,5.112041053370217
3.0865432716358168,10.059616589513734
3.096548274137069,7.3292385962339255
3.1065532766383193,5.100485238923491
3.1165582791395696,8.913064904680432
3.12656328164082,11.50906053385955
3.1365682841420703,7.783282946867521
3.1465732866433207,5.339733362581854
3.156578289144571,-0.5901064672865761
3.166583291645823,0.5401550994524698
3.1765882941470736,3.9796654186981426
3.186593296648324,2.6303816835798735
3.1965982991495743,4.551825734864641
3.2066033016508246,5.668131265338632
3.216608304152075,7.816834002909438
3.226613306653327,5.135982112040744
3.2366183091545775,7.662494015527064
3.246623311655828,5.783381489957197
3.256628314157078,-3.3763429202782653
3.2666333166583286,1.3062573611322623
3.276638319159579,4.904882637571888
3.2866433216608293,0.1296603005366741
3.2966483241620814,8.292975933307083
3.306653326663332,12.501685398873303
3.316658329164582,11.11774499096709
3.3266633316658325,4.692833744145729
3.336668334167083,12.38160428415895
3.346673336668333,6.362350230746168
3.3566783391695836,4.19646980830799
3.3666833416708357,2.9730546974074423
3.376688344172086,4.392263099147595
3.3866933466733364,4.026591009911144
3.396698349174587,6.5602696990388685
3.406703351675837,6.535989618076065
3.4167083541770875,5.84712379904454
3.4267133566783397,7.819648477215254
3.43671835917959,11.231344954897716
3.4467233616808404,10.166440332847637
3.4567283641820907,-0.7685841296603844
3.466733366683341,-5.559178373692115
3.4767383691845914,10.157916338945915
3.486743371685842,-0.1774673994977114
3.496748374187094,4.982052439857112
3.5067533766883443,0.7479981361095707
3.5167583791895947,-2.0753952107308997
3.526763381690845,8.490109040303237
3.5367683841920954,9.4897349897461
3.5467733866933457,3.499249970116454
3.556778389194596,-5.546133536262902
3.5667833916958482,3.675466766255524
3.5767883941970986,7.916694812705656
3.586793396698349,-0.48151526608688133
3.5967983991995993,7.0187164374053985
3.6068034017008497,6.14471248212322
3.6168084042021,8.840428556609098
3.626813406703352,6.791738471270394
3.6368184092046025,1.894826584442205
3.646823411705853,11.678218580901916
3.6568284142071033,5.600273749792842
3.6668334167083536,6.2107964056220135
3.676838419209604,2.1539710225898254
3.6868434217108543,4.378916713059912
3.6968484242121065,2.4120846353031586
3.706853426713357,5.63544958377131
3.716858429214607,14.136405019069759
3.7268634317158575,0.2801717202406113
3.736868434217108,-0.7872894220111188
3.7468734367183583,13.114013347157954
3.7568784392196086,5.57180033125582
3.7668834417208608,3.522939559472097
3.776888444222111,11.233347981726567
3.7868934467233615,3.8485169646308344
3.796898449224612,14.810840609410437
3.806903451725862,9.664473324478436
3.8169084542271126,4.438215571798564
3.826913456728363,16.36171387315149
3.836918459229615,3.9481197649442072
3.8469234617308654,10.033276097503613
3.8569284642321158,8.060673540293445
3.866933466733366,12.591702735761324
3.8769384692346165,13.78067732374007
3.886943471735867,6.917905614267683
3.896948474237119,3.4035165319164125
3.9069534767383693,8.883781596702763
3.9169584792396197,3.784197794594762
3.92696348174087,15.914169577351544
3.9369684842421204,7.488345958356559
3.946973486743371,5.249999992582253
3.956978489244621,7.7450183548813305
3.9669834917458733,0.8718986806081119
3.9769884942471236,2.5817138151963155
3.986993496748374,12.375849579246662
3.9969984992496244,4.037972743127968
4.007003501750875,2.302907581433021
4.017008504252125,9.448954394877038
4.027013506753375,12.389695709490237
4.037018509254628,10.309326916502055
4.047023511755878,11.576261609637928
4.057028514257128,3.7084791299516833
4.067033516758379,0.73591903317846
4.077038519259629,13.910078472318949
4.087043521760879,5.722027768732148
4.0970485242621315,6.06534847447655
4.107053526763382,13.190980691847525
4.117058529264632,9.737152100832233
4.127063531765883,9.305622037898999
4.137068534267133,17.016647620589143
4.147073536768383,4.398315036826123
4.157078539269634,11.489437654904835
4.167083541770886,7.590726145578651
4.177088544272136,8.562842343428928
4.1870935467733865,14.252295012403167
4.197098549274637,9.67945800185258
4.207103551775887,9.836539459275123
4.217108554277138,12.260500126448385
4.227113556778388,5.811939830613792
4.23711855927964,3.6977936155337514
4.2471235617808905,2.79260575046713
4.257128564282141,-1.3343475236277271
4.267133566783391,16.787199218298234
4.2771385692846415,2.589839492821709
4.287143571785892,6.578645837435809
4.297148574287144,6.348637299074145
4.307153576788394,8.997637293717743
4.317158579289645,11.305134615006125
4.327163581790895,11.526457861200644
4.3371685842921455,5.050488695024068
4.347173586793396,6.94229946154794
4.357178589294646,8.98596695578664
4.367183591795898,6.615257115765835
4.377188594297149,14.987432280684263
4.387193596798399,9.983774475968929
4.397198599299649,11.101347235823477
4.4072036018009,10.797372912605157
4.41720860430215,13.115049567288263
4.4272136068034005,8.669024227773482
4.437218609304653,2.038693452807996
4.447223611805903,9.693043006498693
4.457228614307153,4.983351206551076
4.467233616808404,5.555692165742902
4.477238619309654,10.593115323017228
4.487243621810904,13.54676106507317
4.4972486243121566,8.09021934393659
4.507253626813407,9.404255810322152
4.517258629314657,15.694484509487886
4.527263631815908,9.137916571330372
4.537268634317158,19.782111282446095
4.547273636818408,10.639340678978765
4.557278639319659,0.1911248624381381
4.567283641820911,11.524604578612218
4.577288644322161,9.869790020616822
4.587293646823412,13.978474687019178
4.597298649324662,11.223913379364136
4.607303651825912,7.591555375724843
4.617308654327163,2.7252752453521794
4.627313656828413,7.314022655869712
4.637318659329665,4.447295274717479
4.6473236618309155,5.682291799540579
4.657328664332166,10.963260148557076
4.667333666833416,15.84923760324816
4.677338669334667,10.130699222872748
4.687343671835917,2.9932135645135043
4.697348674337167,10.395409355664967
4.707353676838419,13.79954904358227
4.71735867933967,5.69069428924212
4.72736368184092,7.851650113653711
4.7373686843421705,8.540834244965728
4.747373686843421,4.962704964816762
4.757378689344671,11.432019330986709
4.767383691845923,7.99050071495683
4.777388694347174,10.442673386275972
4.787393696848424,4.581072593587398
4.7973986993496744,6.626235047244002
4.807403701850925,11.86552351392682
4.817408704352175,6.957068224291399
4.8274137068534255,16.426164744257175
4.837418709354678,6.8764745834436445
4.847423711855928,9.705928689595343
4.857428714357178,12.911516172143262
4.867433716858429,2.352221635518215
4.877438719359679,0.8312377848058663
4.8874437218609295,1.9094340281564328
4.89744872436218,14.476525914146679
4.907453726863432,6.331545797210854
4.917458729364682,20.346814244236498
4.927463731865933,6.315813269773617
4.937468734367183,9.705418333121033
4.947473736868433,15.834442260292306
4.957478739369684,17.94237547545542
4.967483741870936,18.21173357860566
4.977488744372186,14.392625526413514
4.987493746873437,13.583268859898453
4.997498749374687,11.661368770154699
5.007503751875937,12.517632346501745
5.017508754377188,6.5546817852759744
5.027513756878438,5.373132538356494
5.03751875937969,9.059852460410097
5.0475237618809405,8.329216722399703
5.057528764382191,7.075531306791643
5.067533766883441,12.268811047322101
5.077538769384692,13.453950977336682
5.087543771885942,9.572918532085197
5.097548774387192,15.843982913523064
5.1075537768884445,4.077506540176116
5.117558779389695,8.363649992020658
5.127563781890945,6.0294271210692685
5.1375687843921956,0.8757227919556207
5.147573786893446,8.923084487494744
5.157578789394696,8.767293791064617
5.167583791895948,16.145691428381486
5.177588794397199,12.193830169290896
5.187593796898449,4.766346884315476
5.1975987993996995,17.738614147303245
5.20760380190095,14.909859233665987
5.2176088044022,12.054657274413172
5.227613806903451,8.436049168982658
5.237618809404703,5.157761053553746
5.247623811905953,7.820317131492168
5.257628814407203,14.414626417483245
5.267633816908454,18.01590601052265
5.277638819409704,16.49987351604426
5.2876438219109545,7.375465245783675
5.297648824412205,4.557019199023859
5.307653826913457,10.249295764927332
5.317658829414707,1.6773405137965822
5.327663831915958,11.109582377663433
5.337668834417208,9.011126030490408
5.347673836918458,7.598183415429826
5.357678839419709,2.539193876138838
5.367683841920961,12.046568163405647
5.377688844422211,7.358223910365821
5.387693846923462,4.5107619331506275
5.397698849424712,-3.129782260917999
5.407703851925962,9.691590631124061
5.417708854427213,17.810549893868274
5.427713856928463,17.331094179322342
5.437718859429715,7.818504564221207
5.447723861930966,7.185493452233919
5.457728864432216,12.02494188120204
5.467733866933466,5.442733257519621
5.477738869434717,11.31354128805703
5.487743871935967,13.42284899660304
5.497748874437217,15.516697256353819
5.5077538769384695,9.564814409717151
5.51775887943972,9.118985883083093
5.52776388194097,6.104606123477415
5.537768884442221,6.354576175705072
5.547773886943471,9.076392760330071
5.557778889444721,11.768702559562243
5.567783891945972,14.246698601941565
5.577788894447224,6.541272510832895
5.587793896948474,16.892686354214796
5.5977988994497245,8.97554159420789
5.607803901950975,10.119454979333987
5.617808904452225,6.873165252739245
5.627813906953476,-0.6534533573212862
